-------------------facebook.com (3111)-------------------
Gerald Champion Regional Medical Center, www.gcrmc.org, 99.0
Mckenzie County Healthcare Systems, www.mckenziehealth.com, 24.0
UNITED HSPTL SYS, www.unitedhospitalsystem.org, 247.0
Hennepin County Medical Ctr, www.ecmc.edu, 781.0
St James Healthcare, www.stjameshealthcare.org, 58.0
Allegiance Health, www.allegiancehealth.org, 303.0
Hocking Valley Community Hospital, www.hvch.org, 53.0
Chinese Hospital, www.chinesehospital-sf.org, 54.0
Northwestern Medical Center, www.northwesternmedicalcenter.org, 20.0
William Newton Hospital, www.wnmh.org, 25.0
Iroquois Memorial Hospital, www.iroquoismemorial.com, 84.0
Lafayette Surgical Specialty Hospital, www.lafayettesurgical.com, 20.0
Paradise Valley Hospital, www.paradisevalleyhospital.org, 205.0
Park Plaza Hospital, www.parkplazahospital.com, 444.0
Rhc St Francis Hospital, www.reshealth.org, 244.0
Florida Hospital Waterman, www.fhwat.org, 204.0
Albany Medical Center, www.amc.edu, 734.0
Jupiter Medical Center, www.jupitermed.com, 283.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Cambridge Health Alliance - Cambridge Campus, www.challiance.org, 219.0
-------------------twitter.com (2251)-------------------
UNITED HSPTL SYS, www.unitedhospitalsystem.org, 247.0
Hennepin County Medical Ctr, www.ecmc.edu, 781.0
St James Healthcare, www.stjameshealthcare.org, 58.0
Allegiance Health, www.allegiancehealth.org, 303.0
Northwestern Medical Center, www.northwesternmedicalcenter.org, 20.0
William Newton Hospital, www.wnmh.org, 25.0
Iroquois Memorial Hospital, www.iroquoismemorial.com, 84.0
Paradise Valley Hospital, www.paradisevalleyhospital.org, 205.0
Park Plaza Hospital, www.parkplazahospital.com, 444.0
Rhc St Francis Hospital, www.reshealth.org, 244.0
Florida Hospital Waterman, www.fhwat.org, 204.0
Albany Medical Center, www.amc.edu, 734.0
Jupiter Medical Center, www.jupitermed.com, 283.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Cambridge Health Alliance - Cambridge Campus, www.challiance.org, 219.0
Avera Saint Lukes Hospital, www.avera.org, 270.0
Doctors Hospital, www.doctors-hospital.net, 287.0
Dana-Farber Cancer Institute, www.dana-farber.org, 30.0
Select Specialty Hospital - Augusta, www.selectspecialtyhospitals.com, 80.0
Griffin Memorial Hospital, www.odmhsas.org, 120.0
-------------------youtube.com (1998)-------------------
St James Healthcare, www.stjameshealthcare.org, 58.0
Allegiance Health, www.allegiancehealth.org, 303.0
Northwestern Medical Center, www.northwesternmedicalcenter.org, 20.0
William Newton Hospital, www.wnmh.org, 25.0
Rhc St Francis Hospital, www.reshealth.org, 244.0
Florida Hospital Waterman, www.fhwat.org, 204.0
Albany Medical Center, www.amc.edu, 734.0
Jupiter Medical Center, www.jupitermed.com, 283.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Cambridge Health Alliance - Cambridge Campus, www.challiance.org, 219.0
Avera Saint Lukes Hospital, www.avera.org, 270.0
Doctors Hospital, www.doctors-hospital.net, 287.0
The Regional Medical Center of Acadiana, www.medicalcenterofacadiana.com, 142.0
Dana-Farber Cancer Institute, www.dana-farber.org, 30.0
Select Specialty Hospital - Augusta, www.selectspecialtyhospitals.com, 80.0
Griffin Memorial Hospital, www.odmhsas.org, 120.0
Promise Hospital Baton Rouge, www.promise-batonrouge.com, 50.0
Massena Memorial Hospital, www.massenahospital.org, 50.0
Munson Medical Center, www.munsonhealthcare.org, 391.0
St Anthonys Hospital, stanthonys.com, 395.0
-------------------google.com (1384)-------------------
St James Healthcare, www.stjameshealthcare.org, 58.0
Allegiance Health, www.allegiancehealth.org, 303.0
Paradise Valley Hospital, www.paradisevalleyhospital.org, 205.0
Park Plaza Hospital, www.parkplazahospital.com, 444.0
Florida Hospital Waterman, www.fhwat.org, 204.0
Albany Medical Center, www.amc.edu, 734.0
Jupiter Medical Center, www.jupitermed.com, 283.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Cambridge Health Alliance - Cambridge Campus, www.challiance.org, 219.0
Avera Saint Lukes Hospital, www.avera.org, 270.0
Doctors Hospital, www.doctors-hospital.net, 287.0
The Regional Medical Center of Acadiana, www.medicalcenterofacadiana.com, 142.0
Monroe Surgical Hospital, www.monroesurgical.com, 10.0
Dana-Farber Cancer Institute, www.dana-farber.org, 30.0
Griffin Memorial Hospital, www.odmhsas.org, 120.0
Promise Hospital Baton Rouge, www.promise-batonrouge.com, 50.0
Massena Memorial Hospital, www.massenahospital.org, 50.0
St Anthonys Hospital, stanthonys.com, 395.0
Rhode Island Hospital, www.rhodeislandhospital.org, 719.0
Kindred Hospital - Greensboro, www.khgreensboro.com, 124.0
-------------------linkedin.com (1217)-------------------
Mckenzie County Healthcare Systems, www.mckenziehealth.com, 24.0
UNITED HSPTL SYS, www.unitedhospitalsystem.org, 247.0
Hennepin County Medical Ctr, www.ecmc.edu, 781.0
Allegiance Health, www.allegiancehealth.org, 303.0
Chinese Hospital, www.chinesehospital-sf.org, 54.0
William Newton Hospital, www.wnmh.org, 25.0
Rhc St Francis Hospital, www.reshealth.org, 244.0
Albany Medical Center, www.amc.edu, 734.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Cambridge Health Alliance - Cambridge Campus, www.challiance.org, 219.0
Avera Saint Lukes Hospital, www.avera.org, 270.0
The Regional Medical Center of Acadiana, www.medicalcenterofacadiana.com, 142.0
Dana-Farber Cancer Institute, www.dana-farber.org, 30.0
Select Specialty Hospital - Augusta, www.selectspecialtyhospitals.com, 80.0
Griffin Memorial Hospital, www.odmhsas.org, 120.0
Promise Hospital Baton Rouge, www.promise-batonrouge.com, 50.0
St Anthonys Hospital, stanthonys.com, 395.0
Kindred Hospital - Greensboro, www.khgreensboro.com, 124.0
East Liverpool City Hospital, www.elch.org, 109.0
Lakes Regional Healthcare, www.lakeshealth.org, 30.0
-------------------instagram.com (889)-------------------
Allegiance Health, www.allegiancehealth.org, 303.0
Jupiter Medical Center, www.jupitermed.com, 283.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Dana-Farber Cancer Institute, www.dana-farber.org, 30.0
Griffin Memorial Hospital, www.odmhsas.org, 120.0
St Anthonys Hospital, stanthonys.com, 395.0
Rhode Island Hospital, www.rhodeislandhospital.org, 719.0
Kindred Hospital - Greensboro, www.khgreensboro.com, 124.0
Doctor's Hospital at Renaissance, www.dhr-rgv.com, 530.0
Woman's Hospital, www.womans.org, 226.0
Northwest Community Hospital, www.nch.org, 386.0
Rehabilitation Hospital Of The Pacific, www.rehabhospital.org, 66.0
Lakeside Medical Center, www.lakesidemedical.org, 70.0
Memorial Hermann Rehabilitation Hospital Katy, www.memorialhermann.com, 35.0
Kindred Hospital - Delaware County, www.kindreddelco.com, 39.0
South Pointe Hospital, www.southpointehospital.org, 30.0
Edwin Shaw Rehabilitation Institute, www.edwinshaw.com, 38.0
Yale-New Haven Hospital, www.ynhh.org, 1541.0
Blessing Hospital, www.blessinghospital.org, 335.0
Valley Baptist Medical Center  - Harlingen, www.valleybaptist.net, 586.0
-------------------pinterest.com (561)-------------------
Florida Hospital Waterman, www.fhwat.org, 204.0
Merrill Pioneer Community Hospital, www.sanfordmerrill.org, 16.0
Avera Saint Lukes Hospital, www.avera.org, 270.0
Doctors Hospital, www.doctors-hospital.net, 287.0
Dana-Farber Cancer Institute, www.dana-farber.org, 30.0
St Anthonys Hospital, stanthonys.com, 395.0
Kindred Hospital - Greensboro, www.khgreensboro.com, 124.0
Doctor's Hospital at Renaissance, www.dhr-rgv.com, 530.0
Woman's Hospital, www.womans.org, 226.0
Lakes Regional Healthcare, www.lakeshealth.org, 30.0
Lexington Medical Center, www.lexmed.com, 414.0
Kindred Hospital - Delaware County, www.kindreddelco.com, 39.0
South Pointe Hospital, www.southpointehospital.org, 30.0
Edwin Shaw Rehabilitation Institute, www.edwinshaw.com, 38.0
Kindred Hospital - Albuquerque, www.kindredalbuquerque.com, 61.0
Mercy Gilbert Medical Center, www.mercygilbert.org, 212.0
Franciscan St Elizabeth Health - Crawfordsville, www.stclaremedical.org, 76.0
Mid-Columbia Medical Center, www.mcmc.net, 49.0
St. Elizabeth Community Hospital, www.mercy.org, 65.0
University Of California Irvine Medical Center, www.ucihealth.com, 415.0
-------------------hcahealthcare.com (168)-------------------
Park Plaza Hospital, www.parkplazahospital.com, 444.0
Doctors Hospital, www.doctors-hospital.net, 287.0
